//Garçons
var poidsGMin = [2500, 3500, 4400, 4800, 5000, 5600, 5900, 6800, 7200, 7400, 7600, 7800, 8000];
var poidsGMax = [4500, 5700, 7000, 7800, 8200, 9200, 9500, 10200, 10600, 10900, 11200, 11600, 11800];
var tailleGMin = [46, 48, 52, 54, 57, 59, 61, 62, 64, 65, 66, 67, 68];
var tailleGMax = [54, 60, 64, 67, 70, 72, 74, 76, 78, 79, 80, 82, 83];
var periGMin = [32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45];
var periGMax = [37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51];
//Filles
var poidsFMin = [2400, 3200, 4200, 4500, 4800, 5300, 5800, 6000, 6400, 6600, 6800, 7000, 7200];
var poidsFMax = [4400, 5200, 6500, 7400, 8200, 8700, 9200, 9600, 10000, 10400, 10600, 11000, 11400];
var tailleFMin = [46, 49, 52, 55, 57, 59, 60, 62, 63, 65, 66, 67, 68];
var tailleFMax = [54, 57, 61, 64, 67, 69, 71, 73, 74, 75, 77, 78, 79];
var periFMin = [32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45];
var periFMax = [37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51];
